actor_update_margin_threshold,actor_update_support_mode,actor_update_topk,advantage_mean,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,count,delta_clip,delta_clip_coef,delta_l2_coef,delta_support_margin_threshold,delta_support_mode,delta_support_topk,entropy_coef,iteration,low_rank_flip_penalty_coef,low_rank_flip_topk,lr,negative_advantage_count,opponent_mode,outside_support_delta_mode,pilot_config_id,positive_advantage_count,ratio_mode,rerun_config_id,return_mean,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_prior_rank,source_config_id,support_policy_mode,terminal_reward_mean,update_epochs,weak_margin_flip_penalty_coef,weak_margin_threshold,zero_advantage_count
0.75,all,3,0.30206165090203285,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,14,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,6,rulebase,zero,1,8,tempered_current_logits,0,-0.7854393145867756,0.001,0.25,keqingrl_rule_score_scale_v1,2,93,delta-topk-zero,-0.5714285714285714,8,0.0,0.75,0
0.75,all,3,0.16726723685860634,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,8,rulebase,zero,1,7,tempered_current_logits,0,-0.9180921157201131,0.001,0.25,keqingrl_rule_score_scale_v1,3,93,delta-topk-zero,-0.8,8,0.0,0.75,0
0.75,all,3,0.6124458133586144,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,19,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,8,rulebase,zero,1,11,tempered_current_logits,0,-0.5663608594944602,0.001,0.25,keqingrl_rule_score_scale_v1,4,93,delta-topk-zero,-0.2631578947368421,8,0.0,0.75,0
0.75,all,3,0.62854027067279,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,29,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,9,rulebase,zero,1,20,tempered_current_logits,0,-0.44477561321751824,0.001,0.25,keqingrl_rule_score_scale_v1,5,93,delta-topk-zero,-0.017241379310344827,8,0.0,0.75,0
0.75,all,3,0.19525192559231072,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,20,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,12,rulebase,zero,1,8,tempered_current_logits,0,-0.9001093342900276,0.001,0.25,keqingrl_rule_score_scale_v1,6,93,delta-topk-zero,-0.825,8,0.0,0.75,0
0.75,all,3,0.19456974218289058,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,7,rulebase,zero,1,8,tempered_current_logits,0,-0.8543457686901093,0.001,0.25,keqingrl_rule_score_scale_v1,7,93,delta-topk-zero,-0.6333333333333333,8,0.0,0.75,0
0.75,all,3,0.9154169493251376,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,9,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,3,rulebase,zero,1,6,tempered_current_logits,0,-0.2358559634950426,0.001,0.25,keqingrl_rule_score_scale_v1,8,93,delta-topk-zero,0.0,8,0.0,0.75,0
0.75,all,3,0.9144730314612388,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,3,rulebase,zero,1,12,tempered_current_logits,0,-0.2554327289263407,0.001,0.25,keqingrl_rule_score_scale_v1,9,93,delta-topk-zero,0.2,8,0.0,0.75,0
0.75,all,3,1.0378525296847025,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,3,rulebase,zero,1,12,tempered_current_logits,0,-0.15746759374936423,0.001,0.25,keqingrl_rule_score_scale_v1,10,93,delta-topk-zero,0.2,8,0.0,0.75,0
0.75,all,3,0.29362922500480304,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,11,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,5,rulebase,zero,1,6,tempered_current_logits,0,-0.5810255056077783,0.001,0.25,keqingrl_rule_score_scale_v1,11,93,delta-topk-zero,-0.13636363636363635,8,0.0,0.75,0
0.75,all,3,0.6277889832854271,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,12,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,3,rulebase,zero,1,9,tempered_current_logits,0,-0.3270609602332115,0.001,0.25,keqingrl_rule_score_scale_v1,12,93,delta-topk-zero,0.041666666666666664,8,0.0,0.75,0
0.75,all,3,-0.3865396976470947,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1,0.0,0.0,0.0,0.75,topk,3,0.01,1,0.0,3,0.003,1,rulebase,zero,1,0,tempered_current_logits,0,-1.435281753540039,0.001,0.25,keqingrl_rule_score_scale_v1,13,93,delta-topk-zero,-1.5,8,0.0,0.75,0
0.75,all,3,0.8357797400094569,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,32,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,8,rulebase,zero,1,24,tempered_current_logits,0,-0.17791897431015968,0.001,0.25,keqingrl_rule_score_scale_v1,1,93,delta-topk-zero,0.234375,8,0.0,0.75,0
0.75,all,3,0.590739583330495,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,14,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,5,rulebase,zero,1,9,tempered_current_logits,0,-0.4332374632358551,0.001,0.25,keqingrl_rule_score_scale_v1,2,93,delta-topk-zero,0.03571428571428571,8,0.0,0.75,0
0.75,all,3,0.8406620092689991,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,20,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,4,rulebase,zero,1,16,tempered_current_logits,0,-0.15475103706121446,0.001,0.25,keqingrl_rule_score_scale_v1,3,93,delta-topk-zero,0.275,8,0.0,0.75,0
0.75,all,3,0.8968774229288101,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,16,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,2,rulebase,zero,1,14,tempered_current_logits,0,-0.1498845387250185,0.001,0.25,keqingrl_rule_score_scale_v1,4,93,delta-topk-zero,0.5625,8,0.0,0.75,0
0.75,all,3,0.9403502921263377,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,3,rulebase,zero,1,12,tempered_current_logits,0,-0.08971885840098064,0.001,0.25,keqingrl_rule_score_scale_v1,5,93,delta-topk-zero,0.43333333333333335,8,0.0,0.75,0
0.75,all,3,0.716795502230525,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,20,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,5,rulebase,zero,1,15,tempered_current_logits,0,-0.21937934383749963,0.001,0.25,keqingrl_rule_score_scale_v1,6,93,delta-topk-zero,0.3,8,0.0,0.75,0
0.75,all,3,0.9535814072781553,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,24,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,5,rulebase,zero,1,19,tempered_current_logits,0,-0.11595815295974414,0.001,0.25,keqingrl_rule_score_scale_v1,7,93,delta-topk-zero,0.3958333333333333,8,0.0,0.75,0
0.75,all,3,0.8337824755481311,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,35,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,9,rulebase,zero,1,26,tempered_current_logits,0,-0.18656804731913976,0.001,0.25,keqingrl_rule_score_scale_v1,8,93,delta-topk-zero,0.2857142857142857,8,0.0,0.75,0
0.75,all,3,0.7402031903757769,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,17,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,5,rulebase,zero,1,12,tempered_current_logits,0,-0.27106499233666587,0.001,0.25,keqingrl_rule_score_scale_v1,9,93,delta-topk-zero,0.17647058823529413,8,0.0,0.75,0
0.75,all,3,0.6604852702306665,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,23,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,7,rulebase,zero,1,16,tempered_current_logits,0,-0.30654296926830127,0.001,0.25,keqingrl_rule_score_scale_v1,10,93,delta-topk-zero,0.13043478260869565,8,0.0,0.75,0
0.75,all,3,1.0637934362888337,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,25,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,4,rulebase,zero,1,21,tempered_current_logits,0,0.029472506046295165,0.001,0.25,keqingrl_rule_score_scale_v1,11,93,delta-topk-zero,0.46,8,0.0,0.75,0
0.75,all,3,0.5253194430842996,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,16,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,5,rulebase,zero,1,11,tempered_current_logits,0,-0.4259593263268471,0.001,0.25,keqingrl_rule_score_scale_v1,12,93,delta-topk-zero,0.0625,8,0.0,0.75,0
0.75,all,3,0.4777377311140299,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,5,0.0,0.0,0.0,0.75,topk,3,0.01,2,0.0,3,0.003,1,rulebase,zero,1,4,tempered_current_logits,0,-0.32269453406333926,0.001,0.25,keqingrl_rule_score_scale_v1,13,93,delta-topk-zero,0.4,8,0.0,0.75,0
0.75,all,3,0.4716875513394674,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,45,0.0,0.0,0.0,0.75,topk,5,0.01,0,0.0,3,0.003,6,rulebase,zero,2,39,tempered_current_logits,0,0.21079671647813586,0.001,0.25,keqingrl_rule_score_scale_v1,1,93,delta-topk-zero,0.4777777777777778,8,0.0,0.75,0
0.75,all,3,0.4759645049388592,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,13,0.0,0.0,0.0,0.75,topk,5,0.01,0,0.0,3,0.003,2,rulebase,zero,2,11,tempered_current_logits,0,0.24161259944622332,0.001,0.25,keqingrl_rule_score_scale_v1,2,93,delta-topk-zero,0.5384615384615384,8,0.0,0.75,0
0.75,all,3,0.2608871415257454,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,20,0.0,0.0,0.0,0.75,topk,5,0.01,0,0.0,3,0.003,5,rulebase,zero,2,15,tempered_current_logits,0,-0.0007095575332641601,0.001,0.25,keqingrl_rule_score_scale_v1,3,93,delta-topk-zero,0.2,8,0.0,0.75,0
0.75,all,3,0.24710767169793446,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.0,0.0,0.0,0.75,topk,5,0.01,0,0.0,3,0.003,4,rulebase,zero,2,11,tempered_current_logits,0,-0.037915622691313426,0.001,0.25,keqingrl_rule_score_scale_v1,4,93,delta-topk-zero,0.16666666666666666,8,0.0,0.75,0
0.75,all,3,0.1917084416617518,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,23,0.0,0.0,0.0,0.75,topk,5,0.01,0,0.0,3,0.003,7,rulebase,zero,2,16,tempered_current_logits,0,-0.0579839245132778,0.001,0.25,keqingrl_rule_score_scale_v1,5,93,delta-topk-zero,0.08695652173913043,8,0.0,0.75,0
