actor_update_dropped_count,actor_update_dropped_non_top1_positive_advantage_count,actor_update_dropped_positive_advantage_count,actor_update_dropped_prior_margin_mean,actor_update_dropped_rate,actor_update_dropped_selected_prior_rank_mean,actor_update_kept_count,actor_update_kept_non_top1_positive_advantage_count,actor_update_kept_positive_advantage_count,actor_update_kept_prior_margin_mean,actor_update_kept_rate,actor_update_kept_selected_prior_rank_mean,actor_update_margin_threshold,actor_update_support_mode,actor_update_topk,adaptive_recovery_enabled,advantage_max,advantage_mean,advantage_min,advantage_negative_rate,advantage_positive_rate,advantage_std,advantage_zero_rate,batch_size,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_clip,delta_clip_coef,delta_l2_coef,delta_support_margin_threshold,delta_support_mode,delta_support_topk,entropy_coef,episodes,iteration,low_rank_flip_penalty_coef,low_rank_flip_topk,lr,max_grad_norm,mean_delta_needed_to_flip_top1,movement_quality_gate_enabled,non_top1_positive_advantage_count,non_top1_selected_count,non_top1_selected_rate,opponent_mode,outside_support_delta_mode,p10_delta_needed_to_flip_top1,p50_delta_needed_to_flip_top1,p90_delta_needed_to_flip_top1,pilot_config_id,positive_advantage_count,positive_advantage_non_top1_count,positive_advantage_top1_count,quality_max_changed_prior_rank_mean,quality_max_prior_margin_p50,quality_max_rank_ge5_rate,rank_coef,ratio_mode,recovery_attempted_epochs,recovery_extra_epochs,recovery_max_tempered_clip,recovery_max_tempered_kl,recovery_max_top1_changed,recovery_max_untempered_clip,recovery_min_top1_changed,recovery_pre_tempered_clip,recovery_pre_tempered_kl,recovery_pre_top1_changed,recovery_pre_untempered_clip,recovery_rejected_epochs,recovery_stop_reason,rerun_config_id,return_max,return_mean,return_min,return_std,reward_max,reward_mean,reward_min,reward_nonzero_count,reward_std,rollout_seed,rule_kl_coef,rule_score_scale,rule_score_scale_values,rule_score_scale_version,sample_entropy_mean,seed_hash,seed_registry_id,selected_non_top1_positive_advantage_count,selected_prior_prob_mean,selected_prior_prob_p90,selected_prior_rank_histogram,selected_prior_rank_mean,selected_prior_top1_rate,source_config_id,support_policy_mode,teacher_contract_version,teacher_source,teacher_target_type,teacher_temperature,teacher_topk,teacher_version,tempered_post_update_approx_kl,tempered_post_update_clip_fraction,tempered_post_update_low_rank_flip_penalty,tempered_post_update_policy_loss,tempered_post_update_rule_kl,tempered_post_update_topk_ranking_aux_loss,tempered_post_update_topk_ranking_kept_count,tempered_post_update_topk_ranking_teacher_agreement,tempered_post_update_topk_ranking_teacher_kl,tempered_post_update_topk_ranking_teacher_margin,tempered_post_update_topk_ranking_teacher_prior_agreement,tempered_post_update_topk_ranking_teacher_rule_top1_rank,tempered_post_update_weak_margin_flip_penalty,topk_ranking_aux_coef,topk_ranking_aux_mode,topk_ranking_k,torch_sample_seed,train_movement_quality_pass,untempered_post_batch_size,untempered_post_changed_action_prior_rank_mean,untempered_post_changed_action_prior_rank_p50,untempered_post_changed_action_prior_rank_p90,untempered_post_changed_state_prior_margin_mean,untempered_post_changed_state_prior_margin_p50,untempered_post_changed_state_prior_margin_p90,untempered_post_changed_state_prior_margin_top1_to_top2_mean,untempered_post_changed_state_prior_margin_top1_to_top2_p50,untempered_post_changed_state_prior_margin_top1_to_top2_p90,untempered_post_changed_state_prior_top1_prob_mean,untempered_post_changed_state_selected_prior_prob_mean,untempered_post_changed_to_rank_ge5_rate,untempered_post_changed_to_top2_rate,untempered_post_changed_to_top3_rate,untempered_post_changed_to_top5_rate,untempered_post_effective_margin_to_flip_mean,untempered_post_effective_margin_to_flip_p50,untempered_post_effective_margin_to_flip_p90,untempered_post_neural_delta_abs_max,untempered_post_neural_delta_abs_mean,untempered_post_rule_agreement,untempered_post_scaled_prior_margin_mean,untempered_post_scaled_prior_margin_p50,untempered_post_top1_action_changed_rate,untempered_post_update_approx_kl,untempered_post_update_clip_fraction,untempered_pre_batch_size,untempered_pre_changed_action_prior_rank_mean,untempered_pre_changed_action_prior_rank_p50,untempered_pre_changed_action_prior_rank_p90,untempered_pre_changed_state_prior_margin_mean,untempered_pre_changed_state_prior_margin_p50,untempered_pre_changed_state_prior_margin_p90,untempered_pre_changed_state_prior_margin_top1_to_top2_mean,untempered_pre_changed_state_prior_margin_top1_to_top2_p50,untempered_pre_changed_state_prior_margin_top1_to_top2_p90,untempered_pre_changed_state_prior_top1_prob_mean,untempered_pre_changed_state_selected_prior_prob_mean,untempered_pre_changed_to_rank_ge5_rate,untempered_pre_changed_to_top2_rate,untempered_pre_changed_to_top3_rate,untempered_pre_changed_to_top5_rate,untempered_pre_effective_margin_to_flip_mean,untempered_pre_effective_margin_to_flip_p50,untempered_pre_effective_margin_to_flip_p90,untempered_pre_neural_delta_abs_max,untempered_pre_neural_delta_abs_mean,untempered_pre_rule_agreement,untempered_pre_scaled_prior_margin_mean,untempered_pre_scaled_prior_margin_p50,untempered_pre_top1_action_changed_rate,update_epochs,value_coef,weak_margin_flip_penalty_coef,weak_margin_threshold
0,0,0,0.0,0.0,0.0,209,59,118,3.000258207321167,1.0,1.760765552520752,0.75,all,3,False,1.380789041519165,-0.04682762175798416,-1.2991995811462402,0.4354066985645933,0.5645933014354066,0.8517761826515198,0.0,209,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,0,0.0,3,0.003,1.0,3.0005502700805664,True,59,106,0.507177033492823,rulebase,zero,3.0,3.0,3.001199960708618,0,118,59,59,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.2870813310146332,0.02676980197429657,0.043062202632427216,0.41626793146133423,0,disabled,0,1.0,-0.2888002097606659,-1.5,0.8391118049621582,1.0,-0.031100478023290634,-1.5,16,0.3247954547405243,202604930000,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,97f8ca261d062a93,config=0:iter=0:base=202604930000:stride=1:count=16,59,0.34080865248396064,0.6688328385353088,"{""1"":103,""2"":53,""3"":53}",1.7607655502392345,0.49282296650717705,93,support-only-topk,keqingrl_topk_teacher_v1,none,none,1.0,3,none,0.02676980197429657,0.2870813310146332,0.0,-0.019960399717092514,0.9334819912910461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5138697028160095,0.0,none,3,202604930000,True,209,2.3333333333333335,2.0,3.0,3.0007777743869357,3.000999927520752,3.002000093460083,3.0004444122314453,3.0,3.000999927520752,0.6553057961993747,0.03259985066122479,0.0,0.6666666666666666,1.0,1.0,0.6393904089927673,0.6065512895584106,1.2161442041397095,1.1635644435882568,0.08862006664276123,0.9569377899169922,0.7500645518302917,0.75,0.043062202632427216,0.050520773977041245,0.41626793146133423,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750068724155426,0.7500251531600952,0.7502564191818237,0.00020517816301435232,3.1465991924051195e-05,1.0,0.7500645518302917,0.75,0.0,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,246,97,201,3.000284433364868,1.0,1.7235772609710693,0.75,all,3,False,3.384927749633789,1.1245901584625244,-1.1714266538619995,0.18292682926829268,0.8170731707317073,1.116784691810608,0.0,246,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,1,0.0,3,0.003,1.0,3.000544548034668,True,97,120,0.4878048780487805,rulebase,zero,3.0,3.0,3.001500129699707,0,201,97,104,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.21544715762138367,0.01297286432236433,0.19105690717697144,0.3983739912509918,0,disabled,0,1.0,-0.4506520628929138,-1.7078381776809692,0.7687912583351135,1.0,0.004065040498971939,-1.5,16,0.27420198917388916,202604930016,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,156ce5c163905640,config=0:iter=1:base=202604930016:stride=1:count=16,97,0.3565620771207945,0.6915158033370972,"{""1"":126,""2"":62,""3"":58}",1.7235772357723578,0.5121951219512195,93,support-only-topk,keqingrl_topk_teacher_v1,none,none,1.0,3,none,0.01297286432236433,0.21544715762138367,0.0,-0.029802363365888596,0.9625442028045654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5218963623046875,0.0,none,3,202604930001,False,246,2.5106382978723403,3.0,3.0,3.0007872175663075,3.000999927520752,3.002000093460083,3.0002340255899633,3.0,3.000999927520752,0.6649747960110928,0.033081242893921566,0.0,0.48936170212765956,1.0,1.0,0.6418825387954712,0.6306588649749756,1.301459789276123,1.5952861309051514,0.1833672970533371,0.8089430928230286,0.750071108341217,0.75,0.19105690717697144,0.022514311596751213,0.3983739912509918,246,2.5555555555555554,3.0,3.0,3.000777761141459,3.000999927520752,3.002000093460083,3.0002222061157227,3.0,3.000999927520752,0.6634976069132487,0.033008285177250705,0.0,0.4444444444444444,1.0,1.0,0.6037817597389221,0.5715800523757935,1.197505235671997,1.2164992094039917,0.10029370337724686,0.9268292784690857,0.750071108341217,0.75,0.0731707289814949,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,235,87,141,3.0001742839813232,1.0,1.7829787731170654,0.75,all,3,False,2.3126778602600098,0.4445852041244507,-0.9825314879417419,0.4,0.6,0.8973237872123718,0.0,235,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,2,0.0,3,0.003,1.0,3.000425338745117,True,87,129,0.548936170212766,rulebase,zero,3.0,3.0,3.000999927520752,0,141,87,54,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.23829787969589233,0.012687752023339272,0.2255319207906723,0.38723403215408325,0,disabled,0,1.0000001192092896,-0.40302741527557373,-1.5,0.7823939919471741,1.0,-0.010638297535479069,-1.5,16,0.27847155928611755,202604930032,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,f10de0bdad61222f,config=0:iter=2:base=202604930032:stride=1:count=16,87,0.31585556501720813,0.6914212107658386,"{""1"":106,""2"":74,""3"":55}",1.7829787234042553,0.451063829787234,93,support-only-topk,keqingrl_topk_teacher_v1,none,none,1.0,3,none,0.012687752023339272,0.23829787969589233,0.0,-0.039988886564970016,0.9485318064689636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066240429878235,0.0,none,3,202604930002,False,235,2.4716981132075473,2.0,3.0,3.000698098596537,3.000999927520752,3.002000093460083,3.0002075321269484,3.0,3.000999927520752,0.6695462600240167,0.033311814069747925,0.0,0.5283018867924528,1.0,1.0,0.6810770630836487,0.48454535007476807,1.6023387908935547,2.5481879711151123,0.28543031215667725,0.7744680643081665,0.7500435709953308,0.75,0.2255319207906723,0.029449261724948883,0.38723403215408325,235,2.4285714285714284,2.0,3.0,3.0005475907098678,3.000499963760376,3.000999927520752,3.0001190389905656,3.0,3.0009000301361084,0.6688907600584484,0.03328423485869453,0.0,0.5714285714285714,1.0,1.0,0.6872103810310364,0.5981815457344055,1.568650484085083,1.3767740726470947,0.18269231915473938,0.8212766051292419,0.7500435709953308,0.75,0.17872340977191925,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,247,79,176,3.0002224445343018,1.0,1.6842105388641357,0.75,all,3,False,1.429084300994873,0.27471986413002014,-1.2158758640289307,0.2874493927125506,0.7125506072874493,0.7900385856628418,0.0,247,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,0,0.0,3,0.003,1.0,3.0004615783691406,True,79,116,0.46963562753036436,rulebase,zero,3.0,3.0,3.000999927520752,1,176,79,97,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.21862348914146423,0.013761780224740505,0.08097165822982788,0.3238866329193115,0,disabled,0,1.0,0.01709388568997383,-1.5,0.786643385887146,1.0,0.0060728746466338634,-1.5,16,0.27910274267196655,202605030000,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,47a728136928f78b,config=1:iter=0:base=202605030000:stride=1:count=16,79,0.3688225760482825,0.6915395259857178,"{""1"":131,""2"":63,""3"":53}",1.6842105263157894,0.5303643724696356,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.013761780224740505,0.21862348914146423,0.0,-0.025016237050294876,0.9575448632240295,0.7686768174171448,247.0,0.9190283417701721,0.4022737741470337,3.0002224445343018,1.0,1.0,0.5316333174705505,0.01,teacher-ce,3,202605030000,True,247,2.55,3.0,3.0,3.000749981403351,3.000999927520752,3.002000093460083,3.0000999927520753,3.0,3.0000998973846436,0.6706713676452637,0.033365820348262784,0.0,0.45,1.0,1.0,0.591961145401001,0.5744384527206421,1.0165555477142334,0.9222651124000549,0.05954626947641373,0.9190283417701721,0.7500556111335754,0.75,0.08097165822982788,0.022577974945306778,0.3238866329193115,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7500554323196411,0.7500156760215759,0.7502496242523193,0.0002132448134943843,3.277937139500864e-05,1.0,0.7500556111335754,0.75,0.0,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,227,80,147,3.000149965286255,1.0,1.814978003501892,0.75,all,3,False,0.9331796765327454,-0.04872910678386688,-2.001781940460205,0.3524229074889868,0.6475770925110133,0.8686434030532837,0.0,227,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,1,0.0,3,0.003,1.0,3.000431537628174,True,80,123,0.5418502202643172,rulebase,zero,3.0,3.0,3.000999927520752,1,147,80,67,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.24229075014591217,0.015407568775117397,0.08370044082403183,0.4140969216823578,0,disabled,0,1.0,0.09702172130346298,-1.5,0.8632882237434387,1.0,-0.0022026430815458298,-1.5,16,0.30595341324806213,202605030016,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,b35e6d23c006d4ab,config=1:iter=1:base=202605030016:stride=1:count=16,80,0.3225009024701192,0.6914212107658386,"{""1"":104,""2"":61,""3"":62}",1.8149779735682818,0.4581497797356828,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.015407568775117397,0.24229075014591217,0.0,-0.03992215543985367,0.8807321786880493,0.7143508791923523,227.0,0.91629958152771,0.3479234576225281,3.000149965286255,1.0,1.0,0.4932858943939209,0.01,teacher-ce,3,202605030001,True,227,2.263157894736842,2.0,3.0,3.0004210221140006,3.0,3.000999927520752,3.0001578832927502,3.0,3.000999927520752,0.6657126389051738,0.03313002529505052,0.0,0.7368421052631579,1.0,1.0,0.7747641801834106,0.775699257850647,1.411271572113037,1.5738763809204102,0.08611319959163666,0.91629958152771,0.7500374913215637,0.75,0.08370044082403183,0.03532714396715164,0.4140969216823578,227,2.6363636363636362,3.0,3.0,3.0006363175132056,3.000999927520752,3.000999927520752,3.0,3.0,3.0,0.6632268591360613,0.032999223775484345,0.0,0.36363636363636365,1.0,1.0,0.655015230178833,0.6574126482009888,1.1253927946090698,0.9812315702438354,0.057539500296115875,0.9515418410301208,0.7500374913215637,0.75,0.04845815151929855,8,0.0,0.0,0.75
