0,0,0,0.0,0.0,0.0,233,83,148,3.00020170211792,1.0,1.8497854471206665,0.75,all,3,False,2.721785306930542,0.6545662879943848,-1.014812707901001,0.3648068669527897,0.6351931330472103,0.9736308455467224,0.0,233,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,2,0.0,3,0.003,1.0,3.0004849433898926,True,83,132,0.5665236051502146,rulebase,zero,3.0,3.0,3.000999927520752,1,148,83,65,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.15021459758281708,0.009260496124625206,0.14592275023460388,0.278969943523407,0,disabled,0,1.0,-0.33269622921943665,-1.5,0.8413390517234802,1.0,-0.010729613713920116,-1.5,16,0.3157060146331787,202605030032,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,2d9ad0341bbb2318,config=1:iter=2:base=202605030032:stride=1:count=16,83,0.30414905887528804,0.6688328385353088,"{""1"":101,""2"":66,""3"":66}",1.849785407725322,0.4334763948497854,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.009260496124625206,0.15021459758281708,0.0,-0.0472729317843914,0.9446614384651184,0.754898190498352,233.0,0.8540772795677185,0.38847967982292175,3.00020170211792,1.0,1.0,0.5125001072883606,0.01,teacher-ce,3,202605030002,True,233,2.4411764705882355,2.0,3.0,3.000764685518601,3.000999927520752,3.002000093460083,3.000323505962596,3.0,3.000999927520752,0.6632352699251736,0.03299542034373564,0.0,0.5588235294117647,1.0,1.0,0.66840660572052,0.6295480728149414,1.4254549741744995,1.338861107826233,0.09463515132665634,0.8540772199630737,0.75005042552948,0.75,0.14592275023460388,0.018265344202518463,0.278969943523407,233,2.2857142857142856,2.0,3.0,3.000514268875122,3.0,3.000999927520752,3.000228554861886,3.0,3.000999927520752,0.663428807258606,0.03301338851451874,0.0,0.7142857142857143,1.0,1.0,0.6288576722145081,0.5772358179092407,1.327325463294983,0.9421690106391907,0.08854210376739502,0.8497853875160217,0.75005042552948,0.75,0.15021459758281708,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,209,68,121,3.00022029876709,1.0,1.79904305934906,0.75,all,3,False,1.4294347763061523,-0.010837573558092117,-1.2976675033569336,0.42105263157894735,0.5789473684210527,0.8424131870269775,0.0,209,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,0,0.0,3,0.003,1.0,3.00050687789917,True,68,110,0.5263157894736842,rulebase,zero,3.0,3.0,3.000999927520752,2,121,68,53,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.23923444747924805,0.013523613102734089,0.05263157933950424,0.35885167121887207,0,disabled,0,1.0,-0.2503962218761444,-1.5,0.81831955909729,1.0,-0.021531101316213608,-1.5,16,0.31052595376968384,202605130000,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,fc69febbce71593b,config=2:iter=0:base=202605130000:stride=1:count=16,68,0.33276419583084194,0.691586971282959,"{""1"":99,""2"":53,""3"":57}",1.799043062200957,0.47368421052631576,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.013523613102734089,0.23923444747924805,0.0,-0.023172494024038315,0.9242441058158875,0.7409963607788086,209.0,0.9473684430122375,0.3745914399623871,3.00022029876709,1.0,1.0,0.5186488032341003,0.03,teacher-ce,3,202605130000,True,209,2.272727272727273,2.0,3.0,3.000727263363925,3.000999927520752,3.002000093460083,3.0004545125094326,3.0,3.000999927520752,0.6759279912168329,0.03362794525244019,0.0,0.7272727272727273,1.0,1.0,0.656609296798706,0.6899909973144531,1.0991662740707397,0.7882636785507202,0.06294868886470795,0.9473684430122375,0.7500550746917725,0.75,0.05263157933950424,0.023883067071437836,0.35885167121887207,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7500492334365845,0.7500055432319641,0.7502447962760925,0.00026293625705875456,3.2834115700097755e-05,1.0,0.7500550746917725,0.75,0.0,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,232,48,89,3.0001893043518066,1.0,1.6982758045196533,0.75,all,3,False,0.5591452717781067,-0.44889727234840393,-2.715665340423584,0.6163793103448276,0.38362068965517243,0.8072131276130676,0.0,232,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,1,0.0,3,0.003,1.0,3.0004265308380127,True,48,111,0.47844827586206895,rulebase,zero,3.0,3.0,3.000999927520752,2,89,48,41,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.3232758641242981,0.021104831248521805,0.16379310190677643,0.4784482717514038,0,disabled,0,1.0647802352905273,0.32359620928764343,-1.5000001192092896,0.8094013929367065,1.0,0.0021551724057644606,-1.5,16,0.27659350633621216,202605130016,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,923e9a9769172963,config=2:iter=1:base=202605130016:stride=1:count=16,48,0.35820377698360845,0.6688106060028076,"{""1"":121,""2"":60,""3"":51}",1.6982758620689655,0.521551724137931,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.021104831248521805,0.3232758641242981,0.0,-0.05175748094916344,0.9512739777565002,0.7617366313934326,232.0,0.8362069129943848,0.39532357454299927,3.0001893043518066,1.0,1.0,0.5104891657829285,0.03,teacher-ce,3,202605130001,False,232,2.4473684210526314,2.0,3.0,3.0006315519935205,3.000999927520752,3.000999927520752,3.0001578832927502,3.0,3.000999927520752,0.6492141124449278,0.03230221662670374,0.0,0.5526315789473685,1.0,1.0,0.6733804941177368,0.5912498831748962,1.513299822807312,1.801621913909912,0.11672031134366989,0.8362069129943848,0.7500473260879517,0.75,0.16379310190677643,0.04043010249733925,0.4784482717514038,232,2.4545454545454546,2.0,3.0,3.000818144191395,3.000999927520752,3.000999927520752,3.0003636100075464,3.0,3.000999927520752,0.6402373964136298,0.031849452209743584,0.0,0.5454545454545454,1.0,1.0,0.6391084790229797,0.6804807186126709,1.070509910583496,0.7719780802726746,0.06518322974443436,0.9525862336158752,0.7500473260879517,0.75,0.047413792461156845,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,254,119,231,3.0002362728118896,1.0,1.748031497001648,0.75,all,3,False,3.439531087875366,1.3503972291946411,-1.031135082244873,0.09055118110236221,0.9094488188976378,1.0401599407196045,0.0,254,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,2,0.0,3,0.003,1.0,3.000487804412842,True,119,130,0.5118110236220472,rulebase,zero,3.0,3.0,3.000999927520752,2,231,119,112,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.10236220806837082,0.007518706377595663,0.22047244012355804,0.24409449100494385,0,disabled,0,1.0000001192092896,-0.4875606894493103,-1.98158860206604,0.8149617314338684,1.0,0.005905511789023876,-1.5,16,0.2752317786216736,202605130032,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,6b916b6bc8d2fd68,config=2:iter=2:base=202605130032:stride=1:count=16,119,0.33531944125920066,0.6914212107658386,"{""1"":124,""2"":70,""3"":60}",1.7480314960629921,0.4881889763779528,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.007518706377595663,0.10236220806837082,0.0,-0.03513001278042793,1.0065789222717285,0.8072729706764221,254.0,0.7795275449752808,0.44087252020835876,3.0002362728118896,1.0,1.0,0.5283215045928955,0.03,teacher-ce,3,202605130002,False,254,2.375,2.0,3.0,3.0005714126995633,3.0,3.001500129699707,3.0001607026372636,3.0,3.000999927520752,0.6592033984405654,0.03280120505951345,0.0,0.625,1.0,1.0,0.6053429841995239,0.5164763331413269,1.499991774559021,3.1163113117218018,0.304535835981369,0.7795275449752808,0.7500590682029724,0.75,0.22047244012355804,0.016805855557322502,0.24409449100494385,254,2.4225352112676055,2.0,3.0,3.000563356238352,3.0,3.000999927520752,3.0001126678896624,3.0,3.000999927520752,0.6586695825549919,0.032774925992732316,0.0,0.5774647887323944,1.0,1.0,0.5417119860649109,0.38970786333084106,1.402205228805542,1.6991164684295654,0.12561294436454773,0.7204724550247192,0.7500590682029724,0.75,0.27952754497528076,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,216,77,146,3.0002033710479736,1.0,1.796296238899231,0.75,all,3,False,1.4825186729431152,0.12212579697370529,-1.1842344999313354,0.32407407407407407,0.6759259259259259,0.7951388359069824,0.0,216,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,0,0.0,3,0.003,1.0,3.000504732131958,True,77,113,0.5231481481481481,rulebase,zero,3.0,3.0,3.000999927520752,3,146,77,69,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.16203702986240387,0.011889154091477394,0.023148147389292717,0.3194444477558136,0,disabled,0,1.0,-0.12896527349948883,-1.5,0.781747579574585,1.0,-0.011574073694646358,-1.5,16,0.2904423773288727,202605230000,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,c83ba39e95d27b3c,config=3:iter=0:base=202605230000:stride=1:count=16,77,0.33280216346287894,0.6914448738098145,"{""1"":103,""2"":54,""3"":59}",1.7962962962962963,0.47685185185185186,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.011889154091477394,0.16203702986240387,0.0,-0.024051200598478317,0.9471897482872009,0.7521339654922485,216.0,0.9768518805503845,0.38572409749031067,3.0002033710479736,1.0,1.0,0.5264846682548523,0.05,teacher-ce,3,202605230000,True,216,2.4,2.0,3.0,3.0005999565124513,3.000999927520752,3.000999927520752,3.0001999855041506,3.0,3.0005998611450195,0.6601634621620178,0.032848062366247176,0.0,0.6,1.0,1.0,0.6233493089675903,0.6690758466720581,0.9654838442802429,0.8709055781364441,0.04927871748805046,0.9768518805503845,0.7500508427619934,0.75,0.023148147389292717,0.02217123657464981,0.3194444477558136,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750045657157898,0.7500090003013611,0.7502321600914001,0.00022549263667315245,3.098017623415217e-05,1.0,0.7500508427619934,0.75,0.0,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,240,93,186,3.0002167224884033,1.0,1.7083333730697632,0.75,all,3,False,1.42830228805542,0.2342408448457718,-1.6468710899353027,0.225,0.775,0.7444182634353638,0.0,240,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,1,0.0,3,0.003,1.0,3.0004539489746094,True,93,117,0.4875,rulebase,zero,3.0,3.0,3.000999927520752,3,186,93,93,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.25833332538604736,0.01646517775952816,0.15416666865348816,0.3333333432674408,0,disabled,0,1.0,0.1970282644033432,-1.5,0.7498305439949036,1.0,0.01666666753590107,-1.5,16,0.2733536660671234,202605230016,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,fffbdeab9be73ef6,config=3:iter=1:base=202605230016:stride=1:count=16,93,0.36114421546614417,0.6916345953941345,"{""1"":123,""2"":64,""3"":53}",1.7083333333333333,0.5125,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.01646517775952816,0.25833332538604736,0.0,-0.04686605557799339,0.9842357039451599,0.8052119612693787,240.0,0.8458333611488342,0.4388056993484497,3.0002167224884033,1.0,1.0,0.5431254506111145,0.05,teacher-ce,3,202605230001,False,240,2.7027027027027026,3.0,3.0,3.0008648343988367,3.000999927520752,3.002000093460083,3.0001621504087708,3.0,3.000999927520752,0.6869124915148761,0.034170035272836685,0.0,0.2972972972972973,1.0,1.0,0.5085481405258179,0.5062798261642456,1.0296518802642822,1.5704245567321777,0.10719729214906693,0.8458333015441895,0.7500541806221008,0.75,0.15416666865348816,0.02412148006260395,0.3333333432674408,240,2.6666666666666665,3.0,3.0,3.000999927520752,3.000999927520752,3.000999927520752,3.000333309173584,3.0,3.0007998943328857,0.6691965262095133,0.03328403333822886,0.0,0.3333333333333333,1.0,1.0,0.6373196840286255,0.6784244775772095,0.970940887928009,0.7800507545471191,0.0546574629843235,0.987500011920929,0.7500541806221008,0.75,0.012500000186264515,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,229,51,103,3.000218391418457,1.0,1.8253275156021118,0.75,all,3,False,1.4283344745635986,-0.3036220967769623,-1.5564534664154053,0.5502183406113537,0.4497816593886463,0.9230655431747437,0.0,229,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,2,0.0,3,0.003,1.0,3.000563383102417,True,51,122,0.5327510917030568,rulebase,zero,3.0,3.0,3.002000093460083,3,103,51,52,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.10917030274868011,0.0065584611147642136,0.1965065449476242,0.21397380530834198,0,disabled,0,1.0,-0.3703470826148987,-1.5,0.8831188678741455,1.0,-0.04148471727967262,-1.5,16,0.3456270396709442,202605230032,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,1c29aba6de2b90ab,config=3:iter=2:base=202605230032:stride=1:count=16,51,0.3291299531813792,0.6915632486343384,"{""1"":107,""2"":55,""3"":67}",1.8253275109170306,0.4672489082969432,93,support-only-topk,keqingrl_topk_teacher_v1,rule-prior-topk,topk_distribution,1.0,3,rule_prior_topk_v1,0.0065584611147642136,0.10917030274868011,0.0,-0.0373157262802124,0.9967469573020935,0.8100585341453552,229.0,0.8034934401512146,0.44365695118904114,3.000218391418457,1.0,1.0,0.5394794344902039,0.05,teacher-ce,3,202605230002,False,229,2.511111111111111,3.0,3.0,3.0009333239661324,3.000999927520752,3.002000093460083,3.000355529785156,3.0,3.000999927520752,0.6645437743928697,0.03305467027756903,0.0,0.4888888888888889,1.0,1.0,0.5234078168869019,0.49012941122055054,1.118229866027832,2.08219575881958,0.1603849232196808,0.8034934401512146,0.7500545978546143,0.75,0.1965065449476242,0.01527282316237688,0.21397380530834198,229,2.6176470588235294,3.0,3.0,3.001058809897479,3.000999927520752,3.002000093460083,3.0003529155955597,3.0,3.000999927520752,0.6598157321705538,0.03281552147339372,0.0,0.38235294117647056,1.0,1.0,0.4930804967880249,0.5139321684837341,0.9655038714408875,1.249862790107727,0.1114594042301178,0.8515284061431885,0.7500545978546143,0.75,0.14847160875797272,8,0.0,0.0,0.75
0,0,0,0.0,0.0,0.0,232,82,156,3.000241279602051,1.0,1.8275861740112305,0.75,all,3,False,1.5686595439910889,0.2074020653963089,-1.239684820175171,0.3275862068965517,0.6724137931034483,0.851711094379425,0.0,232,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,0.75,topk,3,0.005,16,0,0.0,3,0.003,1.0,3.0005860328674316,True,82,120,0.5172413793103449,rulebase,zero,3.0,3.0,3.002000093460083,4,156,82,74,3.0,3.1,0.1,0.0,tempered_current_logits,0,0,0.3,0.03,0.25,0.8,0.02,0.09913793206214905,0.008337368257343769,0.004310344811528921,0.1982758641242981,0,disabled,0,1.0,-0.05067546293139458,-1.5,0.8357130289077759,1.0,-0.0021551724057644606,-1.5,16,0.3026387095451355,202605330000,0.001,0.25,[0.25],keqingrl_rule_score_scale_v1,0.0,580324fcd19cfcdd,config=4:iter=0:base=202605330000:stride=1:count=16,82,0.33636692762856596,0.6914920806884766,"{""1"":112,""2"":48,""3"":72}",1.8275862068965518,0.4827586206896552,93,support-only-topk,keqingrl_topk_teacher_v1,rule-component-v1,topk_distribution,1.0,3,action_feature_component_reranker_v1,0.008337368257343769,0.09913793206214905,0.0,-0.027307085692882538,0.9392215609550476,1.1057511568069458,232.0,0.642241358757019,0.08500773459672928,0.4527401328086853,0.6465517282485962,1.4181034564971924,0.5238445997238159,0.01,teacher-ce,3,202605330000,False,232,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,0.6914920806884766,0.03442736342549324,0.0,1.0,1.0,1.0,0.6437510251998901,0.6981240510940552,0.902430534362793,0.7376890778541565,0.08192837238311768,0.9956896305084229,0.7500603199005127,0.75,0.004310344811528921,0.016562147065997124,0.1982758641242981,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750058114528656,0.7500178813934326,0.7502313256263733,0.00023074340424500406,3.1908999517327175e-05,1.0,0.7500603199005127,0.75,0.0,8,0.0,0.0,0.75
