advantage_max,advantage_mean,advantage_min,advantage_negative_rate,advantage_positive_rate,advantage_std,advantage_zero_rate,batch_size,behavior_temperature,checkpoint_path,checkpoint_sha256,config_key,config_key_label,config_path,entropy_coef,episodes,iteration,lr,max_grad_norm,mean_delta_needed_to_flip_top1,non_top1_positive_advantage_count,non_top1_selected_count,non_top1_selected_rate,opponent_mode,p10_delta_needed_to_flip_top1,p50_delta_needed_to_flip_top1,p90_delta_needed_to_flip_top1,pilot_config_id,positive_advantage_count,positive_advantage_non_top1_count,positive_advantage_top1_count,post_batch_size,post_neural_delta_abs_max,post_neural_delta_abs_mean,post_rule_agreement,post_top1_action_changed_rate,post_update_approx_kl,post_update_clip_fraction,post_update_policy_loss,post_update_rule_kl,pre_batch_size,pre_neural_delta_abs_max,pre_neural_delta_abs_mean,pre_rule_agreement,pre_top1_action_changed_rate,rank_coef,rerun_config_id,return_max,return_mean,return_min,return_std,reward_max,reward_mean,reward_min,reward_nonzero_count,reward_std,rollout_seed,rule_kl_coef,sample_entropy_mean,seed_hash,seed_registry_id,selected_non_top1_positive_advantage_count,selected_prior_prob_mean,selected_prior_prob_p90,selected_prior_rank_histogram,selected_prior_rank_mean,selected_prior_top1_rate,source_config_id,torch_sample_seed,update_epochs,value_coef
1.3735449314117432,-0.020797450095415115,-1.2895641326904297,0.4439461883408072,0.5560538116591929,0.8585622310638428,0.0,223,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0001,1.0,3.0026817321777344,59,105,0.47085201793721976,rulebase,3.0,3.000999927520752,3.009000062942505,0,124,59,65,223,0.0006521163159050047,0.0003725798160303384,1.0,0.0,0.046008192002773285,1.0,0.08819590508937836,-1.0638184777533866e-09,223,0.00021968779037706554,0.00012147154484409839,1.0,0.0,0.0,0,1.0,-0.2904268503189087,-1.5,0.850583553314209,1.0,-0.026905829086899757,-1.5,16,0.3200235664844513,202604280000,0.001,0.0,928b05c7ffcf88d7,config=0:iter=0:base=202604280000:stride=1:count=16,59,0.36505300102279326,0.6914448142051697,"{""1"":118,""10"":11,""11"":12,""12"":7,""2"":8,""3"":10,""4"":13,""5"":6,""6"":11,""7"":9,""8"":5,""9"":13}",3.8475336322869955,0.5291479820627802,93,202604280000,1,0.0
1.331855058670044,-0.04906164109706879,-1.2489013671875,0.43891402714932126,0.5610859728506787,0.8459451794624329,0.0,221,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0001,1.0,3.0028324127197266,65,115,0.5203619909502263,rulebase,3.0,3.000999927520752,3.009000062942505,0,124,65,59,221,0.0009054709225893021,0.00047578965313732624,1.0,0.0,0.046441394835710526,1.0,0.08961012214422226,-1.7622695525076892e-09,221,0.000675344024784863,0.00035816230229102075,1.0,0.0,0.0,0,1.0,-0.29611116647720337,-1.5,0.8224964141845703,1.0,-0.029411764815449715,-1.5,16,0.3159330189228058,202604280016,0.001,0.0,b25e5f60047cdd31,config=0:iter=1:base=202604280016:stride=1:count=16,65,0.3299705923041877,0.6687660813331604,"{""1"":106,""10"":11,""11"":14,""12"":6,""13"":1,""2"":5,""3"":12,""4"":17,""5"":12,""6"":11,""7"":6,""8"":12,""9"":8}",4.095022624434389,0.4796380090497738,93,202604280001,1,0.0
1.4408478736877441,0.5588850378990173,-1.258756399154663,0.10822510822510822,0.8917748917748918,0.6131814122200012,0.0,231,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0001,1.0,3.0029003620147705,106,117,0.5064935064935064,rulebase,3.0,3.000999927520752,3.009000062942505,0,206,106,100,231,0.0010313161183148623,0.0005422503454610705,1.0,0.0,0.046625033020973206,1.0,0.07115206122398376,-2.585029967860919e-09,231,0.0008958776015788317,0.0004912399454042315,1.0,0.0,0.0,0,1.0,0.2986502945423126,-1.5,0.5711709260940552,1.0,0.034632034599781036,-1.5,16,0.24373486638069153,202604280032,0.001,0.0,9bd29fd07567cc63,config=0:iter=2:base=202604280032:stride=1:count=16,106,0.342662650019382,0.6914448142051697,"{""1"":114,""10"":6,""11"":17,""12"":5,""13"":1,""14"":1,""2"":15,""3"":9,""4"":8,""5"":12,""6"":4,""7"":12,""8"":12,""9"":15}",4.0519480519480515,0.4935064935064935,93,202604280002,1,0.0
1.4548720121383667,0.14833693206310272,-1.2419540882110596,0.3516949152542373,0.6483050847457628,0.8328790664672852,0.0,236,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0003,1.0,3.002415180206299,65,102,0.4322033898305085,rulebase,3.0,3.000999927520752,3.008500099182129,1,153,65,88,236,0.0006497206632047892,0.00023998641700018197,1.0,0.0,0.04424557462334633,1.0,0.07948235422372818,-2.241791641210966e-09,236,0.0002355746109969914,0.00012561550829559565,1.0,0.0,0.0,0,1.0,-0.10540658980607986,-1.5,0.8196455240249634,1.0,-0.0042372881434857845,-1.5,16,0.29469722509384155,202604380000,0.001,0.0,0af1200c8bbc642a,config=1:iter=0:base=202604380000:stride=1:count=16,65,0.39171678912273405,0.6914920806884766,"{""1"":134,""10"":12,""11"":11,""12"":6,""13"":2,""2"":10,""3"":12,""4"":9,""5"":8,""6"":10,""7"":9,""8"":5,""9"":8}",3.559322033898305,0.5677966101694916,93,202604380000,1,0.0
1.3517272472381592,-0.08251520246267319,-1.3042051792144775,0.4766355140186916,0.5233644859813084,0.8819950819015503,0.0,214,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0003,1.0,3.002453565597534,47,94,0.4392523364485981,rulebase,3.0,3.0,3.007999897003174,1,112,47,65,214,0.001159043749794364,0.0003417930565774441,1.0,0.0,0.04502987861633301,0.9999999403953552,0.09002494812011719,1.6639751798663838e-09,214,0.0006987813394516706,0.00023217986745294183,1.0,0.0,0.0,0,1.0,-0.3378559648990631,-1.5,0.873891294002533,1.0,-0.037383176386356354,-1.5,16,0.3397424519062042,202604380016,0.001,0.0,45b686b1ce8c2f06,config=1:iter=1:base=202604380016:stride=1:count=16,47,0.38010052703843217,0.6688105463981628,"{""1"":120,""10"":8,""11"":5,""12"":5,""13"":1,""14"":2,""2"":13,""3"":5,""4"":6,""5"":10,""6"":6,""7"":10,""8"":11,""9"":12}",3.6121495327102804,0.5607476635514018,93,202604380001,1,0.0
1.4031672477722168,0.10829830914735794,-1.310218095779419,0.37448559670781895,0.6255144032921811,0.8632674813270569,0.0,243,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0003,1.0,3.002263307571411,73,104,0.4279835390946502,rulebase,3.0,3.0,3.0077998638153076,1,152,73,79,243,0.0015186209930106997,0.0004350112285465002,1.0,0.0,0.04339629039168358,0.9999999403953552,0.10637128353118896,1.1440084435321296e-08,243,0.0010263138683512807,0.00031335221137851477,1.0,0.0,0.0,0,1.0,-0.13642257452011108,-1.5,0.8330618739128113,1.0,-0.012345679104328156,-1.5,16,0.30403977632522583,202604380032,0.001,0.0,41008a205307d2db,config=1:iter=2:base=202604380032:stride=1:count=16,73,0.3982841415415085,0.6916345357894897,"{""1"":139,""10"":8,""11"":5,""12"":6,""14"":2,""2"":11,""3"":15,""4"":4,""5"":12,""6"":9,""7"":10,""8"":14,""9"":8}",3.3950617283950617,0.5720164609053497,93,202604380002,1,0.0
1.445447325706482,0.0252829659730196,-1.3003844022750854,0.3893805309734513,0.6106194690265486,0.8018795251846313,0.0,226,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0001,1.0,3.0029735565185547,88,129,0.5707964601769911,rulebase,3.0,3.000999927520752,3.009000062942505,2,138,88,50,226,0.0007619443349540234,0.0003661209484562278,1.0,0.0,0.12895716726779938,1.0,0.2270238697528839,-3.037985862874848e-09,226,0.00020524414139799774,0.00012029977369820699,1.0,0.0,0.0,0,1.0,-0.2243770807981491,-1.5,0.8078954815864563,1.0,-0.0199115052819252,-1.5,16,0.29867255687713623,202604480000,0.001,0.0,5ab719c834e02ba9,config=2:iter=0:base=202604480000:stride=1:count=16,88,0.3028288832989282,0.6688328385353088,"{""1"":97,""10"":7,""11"":16,""12"":5,""13"":1,""2"":16,""3"":14,""4"":10,""5"":14,""6"":11,""7"":13,""8"":9,""9"":13}",4.185840707964601,0.42920353982300885,93,202604480000,1,0.0
1.552431344985962,0.009691325947642326,-1.2661880254745483,0.44672131147540983,0.5532786885245902,0.8810620307922363,0.0,244,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0001,1.0,3.0027785301208496,72,139,0.569672131147541,rulebase,3.0,3.000999927520752,3.008699893951416,2,135,72,63,244,0.0010791838867589831,0.0005478189559653401,1.0,0.0,0.1272248774766922,0.9999999403953552,0.1631929874420166,-7.116553457642283e-10,244,0.0007300536381080747,0.00037733567296527326,1.0,0.0,0.0,0,1.0,-0.23790112137794495,-1.5,0.8667680621147156,1.0,-0.02049180306494236,-1.5,16,0.3162118196487427,202604480016,0.001,0.0,6915db3739ee24fd,config=2:iter=1:base=202604480016:stride=1:count=16,72,0.30469345107491386,0.6914684772491455,"{""1"":105,""10"":10,""11"":7,""12"":10,""13"":3,""2"":23,""3"":12,""4"":13,""5"":13,""6"":18,""7"":10,""8"":12,""9"":8}",4.040983606557377,0.430327868852459,93,202604480001,1,0.0
1.6009191274642944,0.5486435890197754,-1.1695035696029663,0.11877394636015326,0.8812260536398467,0.6169053912162781,0.0,261,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0001,1.0,3.002946376800537,128,147,0.5632183908045977,rulebase,3.0,3.000999927520752,3.007999897003174,2,230,128,102,261,0.0017011871095746756,0.0006944917840883136,1.0,0.0,0.12851695716381073,1.0,0.12073344737291336,-4.693954558376845e-09,261,0.00132241181563586,0.0005442423280328512,1.0,0.0,0.0,0,1.0,0.28844964504241943,-1.5,0.5761194229125977,1.0,0.03256705030798912,-1.5,16,0.23548418283462524,202604480032,0.001,0.0,448aa48b24d622bd,config=2:iter=2:base=202604480032:stride=1:count=16,128,0.30553348674314,0.6688105463981628,"{""1"":114,""10"":15,""11"":8,""12"":6,""13"":4,""2"":11,""3"":21,""4"":13,""5"":12,""6"":18,""7"":11,""8"":13,""9"":15}",4.203065134099617,0.4367816091954023,93,202604480002,1,0.0
1.5614029169082642,0.2606884241104126,-1.3382028341293335,0.2925764192139738,0.7074235807860262,0.8495984077453613,0.0,229,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0003,1.0,3.003244161605835,90,130,0.5676855895196506,rulebase,3.0,3.000999927520752,3.009000062942505,3,162,90,72,229,0.0010510883294045925,0.0004993843613192439,1.0,0.0,0.12805163860321045,1.0,0.144119992852211,-6.953489450900463e-10,229,0.0002341440413147211,0.0001211259004776366,1.0,0.0,0.0,0,1.0,-0.0013792004901915789,-1.5,0.8185905814170837,1.0,-0.0021834061481058598,-1.5,16,0.30461448431015015,202604580000,0.001,0.0,3ce632265e183587,config=3:iter=0:base=202604580000:stride=1:count=16,90,0.3002413009419452,0.6688105463981628,"{""1"":99,""10"":12,""11"":10,""12"":5,""13"":4,""14"":1,""2"":9,""3"":11,""4"":15,""5"":13,""6"":7,""7"":16,""8"":10,""9"":17}",4.445414847161572,0.43231441048034935,93,202604580000,1,0.0
1.31559157371521,0.04447971284389496,-1.270292043685913,0.35398230088495575,0.6460176991150443,0.7739261984825134,0.0,226,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0003,1.0,3.0037431716918945,103,149,0.6592920353982301,rulebase,3.0,3.002000093460083,3.009999990463257,3,146,103,43,226,0.0016738642007112503,0.0007230897317640483,1.0,0.0,0.13152800500392914,1.0,0.21231481432914734,2.80044076816921e-09,226,0.0009519141749478877,0.000457701797131449,1.0,0.0,0.0,0,1.0,-0.17888064682483673,-1.5,0.7582740187644958,1.0,-0.013274336233735085,-1.5,16,0.2779521942138672,202604580016,0.001,0.0,781c5b1491789dd5,config=3:iter=1:base=202604580016:stride=1:count=16,103,0.24197132099189061,0.6474654674530029,"{""1"":77,""10"":10,""11"":13,""12"":8,""13"":6,""14"":2,""2"":14,""3"":10,""4"":21,""5"":6,""6"":16,""7"":12,""8"":13,""9"":18}",5.04424778761062,0.3407079646017699,93,202604580001,1,0.0
1.448350429534912,-0.11708284169435501,-1.3361971378326416,0.5104602510460251,0.4895397489539749,0.8865578174591064,0.0,239,1.5,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0003,1.0,3.0029120445251465,64,130,0.5439330543933054,rulebase,3.0,3.000999927520752,3.009000062942505,3,117,64,53,239,0.0024407559540122747,0.0010755214607343078,1.0,0.0,0.12895391881465912,1.0,0.19115842878818512,1.755752343512995e-08,239,0.0017031370662152767,0.0007461142376996577,1.0,0.0,0.0,0,1.0,-0.34542036056518555,-1.5,0.8667330741882324,1.0,-0.031380753964185715,-1.5,16,0.32673510909080505,202604580032,0.001,0.0,c26a7b6ca70123ab,config=3:iter=2:base=202604580032:stride=1:count=16,64,0.3168061575599046,0.6914212107658386,"{""1"":109,""10"":11,""11"":7,""12"":6,""13"":5,""14"":3,""2"":10,""3"":19,""4"":12,""5"":13,""6"":12,""7"":13,""8"":8,""9"":11}",4.146443514644352,0.4560669456066946,93,202604580002,1,0.0
1.4649620056152344,0.19236300885677338,-1.310872197151184,0.3224489795918367,0.6775510204081633,0.8306630849838257,0.0,245,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0001,1.0,3.0042407512664795,128,192,0.7836734693877551,rulebase,3.0,3.003999948501587,3.0095999240875244,4,166,128,38,245,0.0005807854468002915,0.00026602050638757646,1.0,0.0,0.2665867209434509,0.9999999403953552,0.23286908864974976,-6.701433186151462e-09,245,0.00022746302420273423,0.00012058400898240507,1.0,0.0,0.0,0,1.0,-0.0721791684627533,-1.5,0.8021119832992554,1.0,-0.004081632476300001,-1.5,16,0.28923487663269043,202604680000,0.001,0.0,118479290f770591,config=4:iter=0:base=202604680000:stride=1:count=16,128,0.16812280135191215,0.6686112284660339,"{""1"":53,""10"":20,""11"":16,""12"":13,""13"":2,""2"":15,""3"":20,""4"":23,""5"":14,""6"":18,""7"":16,""8"":19,""9"":16}",5.628571428571429,0.2163265306122449,93,202604680000,1,0.0
1.3908597230911255,0.08164095878601074,-1.3589261770248413,0.3930131004366812,0.6069868995633187,0.8898985385894775,0.0,229,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0001,1.0,3.0036983489990234,102,164,0.7161572052401747,rulebase,3.0,3.003000020980835,3.009000062942505,4,139,102,37,229,0.0007339198491536081,0.000352254108292982,1.0,0.0,0.27753424644470215,1.0,0.30052652955055237,-5.678374659368046e-09,229,0.0004883675719611347,0.00025429102242924273,1.0,0.0,0.0,0,1.0,-0.17162735760211945,-1.5,0.8638478517532349,1.0,-0.021834060549736023,-1.5,16,0.32635897397994995,202604680016,0.001,0.0,f0a426d6c438ec6f,config=4:iter=1:base=202604680016:stride=1:count=16,102,0.21266904005610004,0.6687217354774475,"{""1"":65,""10"":14,""11"":16,""12"":8,""13"":3,""2"":19,""3"":11,""4"":15,""5"":18,""6"":19,""7"":18,""8"":14,""9"":9}",5.109170305676856,0.2838427947598253,93,202604680001,1,0.0
1.5160067081451416,0.4356289505958557,-1.255067229270935,0.18518518518518517,0.8148148148148148,0.7057967185974121,0.0,243,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0001,1.0,3.003650188446045,148,180,0.7407407407407407,rulebase,3.0,3.003000020980835,3.009000062942505,4,198,148,50,243,0.0011018358636647463,0.00045858745579607785,1.0,0.0,0.270702600479126,0.9999999403953552,0.2207016497850418,2.3970470053313875e-10,243,0.0008422304526902735,0.00036797160282731056,1.0,0.0,0.0,0,1.0,0.19476428627967834,-1.5,0.6794527769088745,1.0,0.02469135820865631,-1.5,16,0.2554093897342682,202604680032,0.001,0.0,0084f2fbed7c1e70,config=4:iter=2:base=202604680032:stride=1:count=16,148,0.19651744823611567,0.6687660813331604,"{""1"":63,""10"":18,""11"":13,""12"":9,""14"":1,""2"":22,""3"":25,""4"":17,""5"":17,""6"":18,""7"":14,""8"":10,""9"":16}",4.979423868312757,0.25925925925925924,93,202604680002,1,0.0
1.4539010524749756,0.27177897095680237,-1.3498611450195312,0.25217391304347825,0.7478260869565218,0.772456169128418,0.0,230,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,0,0.0003,1.0,3.0036349296569824,119,160,0.6956521739130435,rulebase,3.0,3.002000093460083,3.009999990463257,5,172,119,53,230,0.0011983257718384266,0.0006268502911552787,1.0,0.0,0.2709940969944,0.9999999403953552,0.26047369837760925,-7.1287913350204235e-09,230,0.00021898082923144102,0.0001195510194520466,1.0,0.0,0.0,0,1.0,0.025753937661647797,-1.5,0.7389913201332092,1.0,0.0021739129442721605,-1.5,16,0.27779343724250793,202604780000,0.001,0.0,23a48fb858ce51ca,config=5:iter=0:base=202604780000:stride=1:count=16,119,0.22587541064814382,0.6688328385353088,"{""1"":70,""10"":13,""11"":13,""12"":9,""13"":5,""2"":18,""3"":15,""4"":22,""5"":16,""6"":10,""7"":10,""8"":15,""9"":14}",4.960869565217391,0.30434782608695654,93,202604780000,1,0.0
1.4743335247039795,-0.05644536018371582,-1.3199055194854736,0.44,0.56,0.8637351393699646,0.0,200,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,1,0.0003,1.0,3.00376033782959,76,137,0.685,rulebase,3.0,3.003000020980835,3.009000062942505,5,112,76,36,200,0.0019020407926291227,0.0008322084322571754,1.0,0.0,0.2700919806957245,1.0,0.2948906719684601,-4.924234353609336e-09,200,0.0013354381080716848,0.0005909817991778255,1.0,0.0,0.0,0,1.0,-0.27965983748435974,-1.5,0.8394306302070618,1.0,-0.032499998807907104,-1.5,16,0.3319544494152069,202604780016,0.001,0.0,09db8a155933930d,config=5:iter=1:base=202604780016:stride=1:count=16,76,0.23085773466154932,0.6688105463981628,"{""1"":63,""10"":12,""11"":8,""12"":9,""13"":2,""14"":1,""2"":7,""3"":14,""4"":11,""5"":18,""6"":14,""7"":15,""8"":14,""9"":12}",5.09,0.315,93,202604780001,1,0.0
1.3078129291534424,-0.05184175819158554,-1.2887887954711914,0.45849802371541504,0.541501976284585,0.8357962965965271,0.0,253,2.0,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.005,16,2,0.0003,1.0,3.0036206245422363,96,179,0.7075098814229249,rulebase,3.0,3.003000020980835,3.009000062942505,5,137,96,41,253,0.00226959097199142,0.0011149838101118803,1.0,0.0,0.2718554437160492,1.0,0.29737725853919983,2.187483616467034e-08,253,0.0015820559347048402,0.0008466523140668869,1.0,0.0,0.0,0,1.0,-0.2970972955226898,-1.5,0.815307080745697,1.0,-0.023715414106845856,-1.5,16,0.30057722330093384,202604780032,0.001,0.0,91c6c1a140bfcae0,config=5:iter=2:base=202604780032:stride=1:count=16,96,0.21578669220415264,0.6686775088310242,"{""1"":74,""10"":13,""11"":13,""12"":11,""13"":2,""14"":1,""2"":16,""3"":18,""4"":18,""5"":17,""6"":20,""7"":19,""8"":14,""9"":17}",5.059288537549407,0.2924901185770751,93,202604780002,1,0.0
